medicion,dbm,Router,X,Y
1,-50,0,0.9,7.9
1,-52,1,0.9,7.9
1,-55,2,0.9,7.9
1,-56,3,0.9,7.9
1,-69,4,0.9,7.9
1,-70,5,0.9,7.9
2,-50,0,0.9,7.9
2,-53,1,0.9,7.9
2,-55,2,0.9,7.9
2,-56,3,0.9,7.9
2,-69,4,0.9,7.9
2,-70,5,0.9,7.9
2,-70,6,0.9,7.9
3,-49,0,0.9,7.9
3,-52,1,0.9,7.9
3,-57,2,0.9,7.9
3,-57,3,0.9,7.9
3,-64,7,0.9,7.9
3,-69,5,0.9,7.9
4,-49,0,0.9,7.9
4,-52,1,0.9,7.9
4,-54,3,0.9,7.9
4,-58,2,0.9,7.9
4,-67,7,0.9,7.9
5,-51,0,0.9,7.9
5,-52,3,0.9,7.9
5,-53,1,0.9,7.9
5,-58,2,0.9,7.9
5,-68,7,0.9,7.9
6,-49,1,0.9,7.9
6,-51,0,0.9,7.9
6,-53,3,0.9,7.9
6,-57,2,0.9,7.9
6,-64,7,0.9,7.9
6,-70,5,0.9,7.9
7,-49,0,0.9,7.9
7,-55,1,0.9,7.9
7,-57,2,0.9,7.9
7,-57,3,0.9,7.9
7,-66,7,0.9,7.9
7,-70,5,0.9,7.9
8,-49,1,0.9,7.9
8,-51,0,0.9,7.9
8,-56,2,0.9,7.9
8,-57,3,0.9,7.9
8,-67,7,0.9,7.9
8,-69,5,0.9,7.9
9,-49,1,0.9,7.9
9,-51,0,0.9,7.9
9,-56,2,0.9,7.9
9,-56,3,0.9,7.9
9,-63,7,0.9,7.9
9,-68,5,0.9,7.9
10,-51,0,0.9,7.9
10,-53,1,0.9,7.9
10,-55,2,0.9,7.9
10,-56,3,0.9,7.9
10,-67,7,0.9,7.9
10,-70,5,0.9,7.9
11,-51,0,0.9,8.9
11,-55,1,0.9,8.9
11,-56,3,0.9,8.9
11,-65,2,0.9,8.9
11,-65,4,0.9,8.9
11,-66,7,0.9,8.9
11,-66,6,0.9,8.9
11,-70,8,0.9,8.9
12,-52,0,0.9,8.9
12,-53,1,0.9,8.9
12,-54,3,0.9,8.9
12,-57,2,0.9,8.9
12,-66,4,0.9,8.9
12,-70,8,0.9,8.9
13,-52,2,0.9,8.9
13,-53,3,0.9,8.9
13,-53,0,0.9,8.9
13,-55,1,0.9,8.9
13,-61,7,0.9,8.9
13,-66,4,0.9,8.9
13,-70,8,0.9,8.9
14,-51,2,0.9,8.9
14,-51,1,0.9,8.9
14,-53,0,0.9,8.9
14,-53,3,0.9,8.9
14,-60,7,0.9,8.9
14,-66,4,0.9,8.9
15,-51,2,0.9,8.9
15,-51,1,0.9,8.9
15,-52,0,0.9,8.9
15,-57,3,0.9,8.9
15,-60,7,0.9,8.9
15,-65,4,0.9,8.9
15,-67,6,0.9,8.9
15,-69,8,0.9,8.9
16,-51,1,0.9,8.9
16,-52,0,0.9,8.9
16,-52,2,0.9,8.9
16,-57,3,0.9,8.9
16,-60,7,0.9,8.9
16,-65,4,0.9,8.9
16,-67,6,0.9,8.9
16,-68,8,0.9,8.9
17,-52,2,0.9,8.9
17,-52,0,0.9,8.9
17,-53,1,0.9,8.9
17,-57,3,0.9,8.9
17,-58,7,0.9,8.9
17,-64,4,0.9,8.9
17,-68,8,0.9,8.9
18,-52,0,0.9,8.9
18,-53,2,0.9,8.9
18,-53,1,0.9,8.9
18,-57,3,0.9,8.9
18,-60,7,0.9,8.9
18,-64,4,0.9,8.9
18,-68,8,0.9,8.9
19,-52,0,0.9,8.9
19,-53,2,0.9,8.9
19,-56,3,0.9,8.9
19,-57,1,0.9,8.9
19,-59,7,0.9,8.9
19,-64,4,0.9,8.9
19,-67,9,0.9,8.9
19,-68,5,0.9,8.9
19,-68,8,0.9,8.9
20,-51,0,0.9,8.9
20,-53,2,0.9,8.9
20,-56,1,0.9,8.9
20,-57,3,0.9,8.9
20,-58,7,0.9,8.9
20,-64,4,0.9,8.9
20,-69,5,0.9,8.9
21,-55,1,0.9,9.9
21,-56,2,0.9,9.9
21,-60,3,0.9,9.9
21,-64,7,0.9,9.9
21,-64,0,0.9,9.9
21,-68,4,0.9,9.9
22,-54,1,0.9,9.9
22,-57,3,0.9,9.9
22,-57,2,0.9,9.9
22,-64,7,0.9,9.9
22,-68,0,0.9,9.9
22,-68,4,0.9,9.9
22,-69,9,0.9,9.9
22,-70,8,0.9,9.9
23,-54,1,0.9,9.9
23,-55,3,0.9,9.9
23,-61,7,0.9,9.9
23,-61,2,0.9,9.9
23,-64,0,0.9,9.9
23,-67,4,0.9,9.9
23,-70,9,0.9,9.9
23,-70,8,0.9,9.9
24,-53,1,0.9,9.9
24,-55,3,0.9,9.9
24,-56,2,0.9,9.9
24,-62,7,0.9,9.9
24,-64,0,0.9,9.9
24,-69,4,0.9,9.9
24,-70,9,0.9,9.9
24,-70,8,0.9,9.9
25,-53,1,0.9,9.9
25,-55,3,0.9,9.9
25,-56,2,0.9,9.9
25,-63,0,0.9,9.9
25,-67,7,0.9,9.9
25,-69,4,0.9,9.9
25,-70,9,0.9,9.9
25,-70,8,0.9,9.9
26,-53,1,0.9,9.9
26,-57,2,0.9,9.9
26,-62,0,0.9,9.9
26,-62,3,0.9,9.9
26,-67,7,0.9,9.9
26,-69,9,0.9,9.9
26,-70,4,0.9,9.9
26,-70,8,0.9,9.9
27,-53,1,0.9,9.9
27,-57,3,0.9,9.9
27,-57,2,0.9,9.9
27,-62,0,0.9,9.9
27,-66,7,0.9,9.9
27,-69,4,0.9,9.9
27,-69,9,0.9,9.9
27,-70,8,0.9,9.9
